frame_id,track_id,class,cx,cy,xmin,ymin,xmax,ymax
4,4.0,0,485.3728787242462,425.60678928257926,475.35064834026053,415.33964505018605,495.3951091082319,435.87393351497246
4,2.0,0,372.09910239603016,104.78488959397018,363.07245836269936,95.3784432532633,381.12574642936096,114.19133593467706
5,77.0,0,162.83233846888274,105.22080571633722,154.06141771111,95.73897881082917,171.60325922665547,114.70263262184528
5,76.0,0,304.84098696876174,159.63775085067513,295.1873167162739,150.37401226263745,314.49465722124955,168.90148943871282
5,74.0,0,60.46644510932366,12.517900827041345,51.754951701633665,4.206552321582825,69.17793851701366,20.829249332499863
5,72.0,0,602.0209288966142,120.83105361274326,593.0445533937555,112.69888537067226,610.997304399473,128.96322185481426
5,71.0,0,193.67149490767983,4.8377998629597005,184.29146974770728,-0.8784367062495004,203.05152006765238,10.554036432168902
5,70.0,0,278.9001319610466,34.638418743589135,268.5275120939991,25.022077919885053,289.2727518280941,44.25475956729322
5,69.0,0,55.85394330060143,326.56329051721974,47.150941912540894,319.007426293215,64.55694468866196,334.11915474122446
5,68.0,0,165.24037395081294,307.1070498025441,157.4118414962839,298.48332551013675,173.06890640534198,315.73077409495147
5,67.0,0,608.6497781253489,38.60935076492986,599.2684190091289,28.57245808440849,618.0311372415689,48.646243445451226
5,66.0,0,322.96047702677873,408.13241651527784,313.86905503382746,398.12029000997853,332.05189901973,418.14454302057715
5,64.0,0,501.6250525946925,202.21944684157285,492.86702117749064,193.6742623218566,510.3830840118943,210.7646313612891
5,63.0,0,218.46868018499475,53.21504160226851,209.13248319875152,44.66360992317832,227.804877171238,61.76647328135871
5,62.0,0,318.0622551573514,339.56729043562933,309.51197089549606,330.0867897758381,326.6125394192067,349.04779109542056
5,61.0,0,533.8844033568918,204.32972635875996,525.6749941853357,196.39782833413477,542.0938125284479,212.26162438338514
5,60.0,0,9.811608877399959,407.77574592313175,0.8753330932538752,399.0775654813418,18.747884661546042,416.4739263649217
5,59.0,0,567.9525018160965,420.4629820470194,558.8794597560104,410.6599136292842,577.0255438761826,430.26605046475464
5,58.0,0,224.39688658704614,339.047108698368,215.74829218371576,329.8643379104845,233.04548099037652,348.2298794862515
5,57.0,0,212.87049335273602,72.7678194590505,203.5111401121347,63.67033329162122,222.22984659333733,81.86530562647978
5,53.0,0,441.54919153591266,23.125547224962517,430.25682742122797,13.906910265124672,452.84155565059734,32.34418418480036
5,51.0,0,338.75876347184493,9.570403585340172,327.74333103456706,0.2892165419955788,349.7741959091228,18.851590628684765
5,47.0,0,489.64348130189666,170.55652888961694,480.2230727169126,161.97377060474545,499.0638898868807,179.13928717448843
5,44.0,0,309.6154163241084,145.54234843924374,298.8341596260215,136.33865180594475,320.39667302219533,154.74604507254273
5,40.0,0,90.288062040022,115.7811765461203,80.87665547514112,105.63356568333774,99.69946860490288,125.92878740890288
5,39.0,0,400.87404826703454,464.9096867681796,389.95312905049263,452.34982293064576,411.79496748357644,477.46955060571344
5,37.0,0,344.3497353489583,290.9105153089288,335.07675318552776,282.23965997637043,353.6227175123888,299.5813706414871
5,36.0,0,554.2229382497711,465.2910823602228,545.6994605293224,456.58108522894696,562.7464159702198,474.0010794914986
5,35.0,0,581.9271947757263,465.0216298316551,573.174470149867,455.2093710022071,590.6799194015856,474.8338886611031
5,34.0,0,442.4559141609158,210.63551214313313,434.5400911538119,201.64576093719637,450.37173716801976,219.62526334906988
5,32.0,0,452.0914198493273,454.08897856088726,442.3449810630724,443.75030073668404,461.83785863558217,464.4276563850905
5,31.0,0,297.4566475205242,307.05539897373336,287.4823300779967,296.8881239446541,307.4309649630517,317.2226740028126
5,30.0,0,407.5083529366881,368.84677562422934,397.2515438438751,359.32014428406853,417.7651620295011,378.37340696439014
5,27.0,0,602.5093334424018,99.21444765030427,594.2175759174027,91.68541039880674,610.801090967401,106.74348490180179
5,26.0,0,92.78135423075638,419.80855997778167,83.3425224608096,411.2767637301114,102.22018600070315,428.34035622545196
5,24.0,0,426.1317397182278,120.00076036716547,417.04747137716896,110.25134301982908,435.2160080592866,129.75017771450186
5,23.0,0,318.830707884997,290.40063374982645,309.4626756587228,280.99565510834645,328.19874011127126,299.80561239130645
5,21.0,0,444.8285646477416,301.2040238609849,434.79042384063143,290.47407281290316,454.86670545485174,311.9339749090666
5,20.0,0,47.868861318145264,403.0177118650864,38.15183856847816,392.8523871062215,57.585884067812366,413.18303662395135
5,17.0,0,105.78864523186107,354.2471058693211,96.48708747161703,343.8406277983321,115.0902029921051,364.6535839403101
5,16.0,0,103.0471331952225,309.23277306332045,90.53264992137034,299.24651975438275,115.56161646907466,319.21902637225816
5,11.0,0,492.7866171116504,62.6573872393969,481.6832835997532,53.21018176255928,503.8899506235476,72.10459271623452
5,10.0,0,121.77604839205947,30.517274974180154,113.10361290831318,21.796032823969412,130.44848387580575,39.238517124390896
5,9.0,0,162.99109835947698,259.4453911223468,155.91517333352553,252.26914980642385,170.06702338542843,266.6216324382697
5,8.0,0,377.00494624377694,324.4920543105369,366.4542760333669,314.75190905025573,387.555616454187,334.23219957081807
5,7.0,0,212.64049573460414,216.05697092982535,202.43862355086327,207.64832025113122,222.84236791834502,224.46562160851948
5,6.0,0,13.862387391125218,351.65799442521325,3.9659037673746127,343.12068762129655,23.758871014875822,360.19530122912994
5,5.0,0,443.4346354907951,334.1660253118064,434.0128680833612,323.3415441686262,452.85640289822896,344.99050645498653
5,4.0,0,485.3566874122645,425.47179749768515,475.5616408676899,415.490781529039,495.15173395683905,435.4528134663313
5,2.0,0,371.5006113918356,103.44754101684391,362.96647308539445,94.53245524183669,380.03474969827676,112.36262679185114
